1001Q;2;1;1;i;s;f;1;NA;NA;1;k;NA;ks;5;k;s;NA;k;k;5;2;2;1;2;1;2;1;2;k;k;n;1;2;1;2;k;k;2;k;1;n,ff;k;6;1;2;1;1;1
1005Q;2;2;1;sp;x;f;1;NA;NA;NA;f;35214;f;5;sp;k;fk;i;f;5;1;2;1;2;2;2;1;2;k;k;k;1;1;1;2;ks;f;2;k;k;n,fk;sp;5;2;2;2;1;1
2152Q;2;2;1;sp;s;f;1;2;2;1;f;15243;NA;5;NA;NA;NA;NA;NA;7;NA;NA;NA;NA;NA;2;1;1;k;s;n,ff;1;1;1;2;k;f;2;ab;s;n,ff;k;6;2;2;1;1;1
2156Q;2;0;2;sp;NA;NA;1;2;1;2;d;25143;NA;5;sp;NA;NA;k;k;6;2;1;1;1;2;2;1;2;k;kl,1;n,ff;1;1;2;1;k;kt;2;NA;kl,1;n,ff;k;9;2;2;1;1;1
3303Q;2;2;1;k;k;n;1;2;1;2;k;;f;5;k;p;k;k;k;5;2;2;2;1;2;2;1;2;k;k;n;1;1;2;2;k;f;2;k;k;k;k;7;1;2;1;1;2
3307Q;2;1;2;NA;s;f;2;2;1;1;f;25341;f;5;sp;s;f;k;k;3;1;1;2;2;1;1;2;2;k;s;f;1;1;2;2;k;NA;2;sp;s;f;fp;5;1;2;1;1;2
4454Q;2;2;1;sp;2;n,ff;1;1;2;2;k;;ku;5;ab;1;n,ff;k;k;5;2;2;1;1;1;2;2;1;k;k;n;1;2;1;2;k;k;2;k;ab;NA;fp;6;1;2;1;1;2
1004R;2;1;1;str;s;f;1;1;2;2;d;35241;f;5;sp;s;f;f;f;1;1;2;1;2;2;1;2;1;s;s;f;1;1;2;2;f;ab;2;sp;s;f;fp;6;2;1;2;1;2
2151R;1;1;2;sp;NA;NA;1;2;1;2;f;25134;NA;0;NA;ab;NA;k;p;6;2;2;2;1;1;1;2;2;k;ab;NA;1;2;1;1;ab;NA;0;NA;div,2;n,ub;fp;0;1;2;1;1;2
2155R;2;2;1;k;1;ff;1;2;1;2;k;NA;kr;5;str;ab;NA;k;k;9;2;2;1;1;2;2;1;2;ab;1;n,ff;1;2;2;2;k;NA;2;i;k;int;k;5;1;2;1;1;1
3302R;2;1;2;sp;2;ff;1;2;1;1;f;25341;ab;0;str;NA;NA;p;f;7;1;2;1;2;2;2;1;2;k;ab;NA;1;1;2;2;ab;f;2;sp;4;ff;fp;6;1;2;1;1;2
3306R;2;2;1;sp;k;n;1;2;1;2;f;25134;f;5;sp;k;k;i;f;6;2;2;1;2;1;2;1;2;k;ab;NA;1;1;2;2;f;f;2;sp;s;f;k;6;2;2;2;1;1
4453R;2;2;2;k;k;k;2;1;1;2;f;45123;kt;5;str;s;f;k;k;5;2;1;1;1;2;2;1;2;NA;k;n;1;1;2;2;k;NA;2;k;1;ff;k;5;1;2;1;1;2
1003S;2;2;1;k;k;k;1;NA;1;NA;k;NA;f;5;k;1;k;k;k;5;2;2;2;1;1;2;1;2;k;k;n;1;2;1;1;ks;f;2;sp;k;k;k;5;NA;NA;1;1;NA
1007S;2;1;2;sp;s;f;1;2;2;1;d;25143;f;0;NA;s;f;k;f;2;2;2;2;1;2;2;1;1;k;s;f;2;1;1;1;NA;f;0;sp;ab;NA;k;2;2;1;1;1;2
2154S;2;2;1;k;k;k;1;2;1;2;k;NA;k;5;k;k;k;k;k;5;2;2;1;1;1;2;1;2;k;k;n;1;1;2;2;k;k;2;k;k;n;k;5;2;2;1;1;2
3301S;2;2;1;NA;1;ff;1;2;1;2;d;25143;ku;5;k;1;ff;k;k;5;2;2;2;1;1;2;1;2;NA;k;n;1;2;1;2;k;ab;2;NA;ab;NA;k;NA;2;2;1;1;2
3305S;2;2;1;k;k;k;1;2;1;2;k;NA;ks;5;sp;k;k;k;k;5;2;2;1;1;1;2;1;2;i;k;n;1;1;2;2;k;NA;2;k;ab;NA;k;6;1;2;1;1;2
4452S;2;2;1;NA;ab;NA;1;2;1;2;d;25143;NA;5;k;k;k;NA;NA;5;2;2;1;1;2;2;1;2;NA;k;n;1;2;1;2;k;NA;2;NA;k;int;NA;6;2;1;1;1;2
4456S;2;2;1;sp;1;ff;1;2;2;2;k;NA;ku;5;k;k;int;k;k;5;2;2;2;1;2;2;1;2;k;kl;ff;1;2;1;2;k;k;2;k;k;int;k;5;2;2;1;1;1
1002T;2;2;1;i;k;n;1;2;1;2;k;NA;ks;5;k;p;k;k;k;5;2;2;1;1;1;2;1;2;k;k;n;1;2;1;2;k;f;2;i;k;int;k;5;2;2;1;1;1
1006T;2;1;2;k;NA;NA;1;1;2;2;f;15423;NA;5;p;NA;NA;k;k;5;2;2;1;1;1;1;2;1;k;NA;NA;2;1;1;2;k;f;0;sp;s;n,ff;fp;5;2;2;1;2;1
2153T;2;1;1;i;s;n;1;2;2;1;f;15423;NA;3;k;s;f;k;k;5;2;1;2;1;1;2;1;2;i;ab;NA;2;1;2;2;NA;NA;2;NA;ab;NA;NA;5;1;2;1;2;1
2157T;1;2;2;k;NA;NA;1;2;1;2;d;25143;ab;5;ab;s;f;k;k;5;2;2;2;1;1;2;2;1;k;ab;NA;1;1;2;2;k;f;2;NA;ab;NA;NA;5;1;2;1;1;2
3304T;2;1;1;sp;x;f;1;2;2;2;k;NA;f;5;ab;k;k;k;k;5;2;1;2;1;2;2;1;1;k;k;n;1;2;1;2;k;k;2;str;1;ff;k;6;1;2;1;1;2
4451T;1;2;2;k;ab;NA;1;2;1;2;k;NA;NA;5;s;k;int;k;k;5;2;2;1;1;1;2;2;1;k;k;n;1;1;2;2;k;NA;2;e;2;f;sp;0;2;2;1;1;2
4676T;2;2;NA;k;1;n,ff;1;2;1;2;k;NA;f;5;p;1;n,ff;k;k;5;2;2;1;1;1;2;1;2;k;k;k;1;1;2;2;k;kt;4;k;1;ff;k;4;2;2;1;1;2
1009Q;2;1;1;sp;ab;NA;1;2;1;2;d;45132;NA;5;sp;s;NA;k;f;5;1;2;1;2;2;2;1;1;k;k;k;1;2;2;2;f;f;2;sp;k;k;k;6;1;2;1;1;2
1013Q;2;1;1;sp;NA;NA;1;2;1;2;f;15423;NA;5;NA;ab;NA;k;f;10;1;2;2;1;2;2;1;1;NA;1;n,ff;1;1;2;2;k;f;2;NA;ab;f;NA;5;2;1;2;1;2
2160Q;2;2;2;NA;k;n;1;2;1;2;d;25143;NA;5;NA;ab;NA;NA;NA;5;NA;NA;NA;NA;NA;2;1;2;k;k;k;1;1;2;2;k;k;2;k;k;n;k;4;2;2;1;1;1
3311Q;2;2;2;NA;NA;NA;1;2;1;1;f;25134;NA;NA;NA;NA;NA;NA;NA;NA;1;2;1;2;2;NA;NA;NA;NA;NA;NA;2;1;2;1;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4458Q;1;1;1;k;ab;f;2;1;2;1;d;25143;f;5;ab;NA;f;k;NA;2;1;2;1;2;1;2;1;2;p;s;f;1;2;1;2;NA;f;2;NA;ab;f;sp;6;2;1;2;1;2
4462Q;2;1;1;sp;NA;NA;1;1;2;2;k;NA;NA;2;NA;ab;NA;NA;NA;6;1;2;1;2;2;2;2;1;k;s;f;1;1;1;2;NA;f;4;sp;NA;NA;k;0;1;2;1;1;2
1008R;2;2;1;sp;k;n;1;2;2;1;f;25134;f;5;g;ab;NA;i;f;7;1;2;2;2;2;2;1;2;NA;ab;NA;2;2;1;2;f;f;2;s;1;n;k;6;2;2;1;1;2
1012R;2;2;1;NA;2;n,d,ff;2;2;1;2;f;25431;f;6;NA;div;f;NA;NA;2;2;2;1;1;2;2;1;2;k;ab;NA;1;1;2;2;NA;NA;2;NA;2;d,ff;sp;8;2;2;1;1;1
2159R;2;1;2;k;k;n;1;2;1;2;k;NA;f;0;e;s;f;ab;NA;5;2;2;2;1;2;2;1;2;ab;ab;NA;1;2;2;2;k;kt;2;sp;div,3;n,ff;k;9;1;1;1;1;2
2626R;2;2;1;k;k;k;1;2;1;2;k;NA;ku;5;NA;k;k;k;NA;3;1;NA;NA;NA;NA;NA;1;NA;k;k;k;1;2;2;1;u;NA;2;k;k;int;k;5;1;2;1;1;2
3310R;2;2;1;k;1;n,ff;1;2;2;2;k;NA;kt;5;NA;ab;NA;NA;f;3;2;2;NA;1;NA;1;2;2;i;1;n,ff;1;2;1;2;k;NA;2;ab;k;int;k;5;ab;2;1;1;2
4457R;2;2;1;k;1;ff;1;NA;NA;NA;d;25143;ks;5;NA;1,x;f;NA;NA;NA;2;2;2;1;2;NA;NA;NA;NA;x;f;2;2;1;2;NA;NA;2;k;k;n;k;2;2;2;1;1;2
4461R;2;0;0;sp;k;k;1;2;2;2;d;25143;ku;2;NA;kl;ff;k;p;7;1;2;2;2;2;2;1;0;NA;k;k;1;2;1;1;NA;NA;4;sp;kl;ff;k;6;2;2;1;1;2
1011S;2;1;2;sp;1;n,ff;1;1;1;2;k;NA;f;5;k;k;n;k;k;6;2;1;1;1;2;1;2;1;i;s;f;2;1;2;1;ks;NA;2;NA;ab;NA;NA;NA;NA;NA;NA;NA;NA
2158S;2;1;2;NA;NA;NA;1;1;2;2;f;15243;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;1;k;s;f;1;2;1;NA;NA;NA;2;e;ab;NA;NA;NA;NA;2;NA;NA;1
2162S;2;1;2;sp;k;k;1;2;1;2;d;25143;ab;5;ab;1;k;k;k;6;2;1;1;1;2;1;NA;NA;NA;kl,1;n,ub,ff;1;2;1;2;NA;NA;2;NA;ab;NA;NA;5;1;2;1;1;1
3309S;NA;NA;NA;NA;k;k;1;2;1;2;f;15234;ku;NA;k;div;n,ff;k;k;5;2;2;1;1;1;2;1;1;NA;NA;NA;1;2;2;1;NA;NA;2;NA;ab;NA;NA;NA;2;2;1;1;1
3313S;2;2;1;ab;ab;NA;1;1;2;2;f;15243;NA;5;NA;NA;NA;k;k;NA;2;1;2;2;1;2;1;2;k;NA;NA;1;2;1;2;ab;NA;2;e;ab;NA;k;NA;2;1;1;1;2
4460S;2;2;1;NA;ab;NA;1;2;2;2;f;15243;ku;NA;NA;ab;f;NA;NA;5;1;2;1;2;2;2;2;2;NA;ab;f;1;2;1;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1010T;1;2;NA;NA;ab;NA;1;1;2;2;d;35124;NA;5;sp;div,1;ff;NA;NA;5;2;1;2;1;1;2;1;2;NA;1;ff;1;2;1;1;NA;ks;2;NA;g;NA;fp;NA;2;2;1;1;2
2161T;2;2;1;str;x;f;1;2;1;2;f;25341;ku;5;sp;k;k;i;f;5;2;1;2;1;1;2;1;2;k;k;n;1;2;1;2;k;ab;2;NA;k;int;k;5;2;2;1;1;2
3308T;1;2;2;sp;ab;NA;1;1;2;2;f;15324;NA;0;k;ab;k;k;p;5;2;2;2;1;2;2;2;1;k;ab;NA;1;2;1;2;k;k;0;NA;ab;NA;NA;7;1;2;2;2;2
3312T;NA;2;1;sp;x;f;1;2;2;2;k;NA;NA;5;k;k;k;k;k;5;2;2;1;1;1;2;1;1;k;1;ff;1;1;2;2;k;k;2;ab;p;f;NA;5;2;2;1;1;1
4459T;2;0;2;sp;div;f;2;2;1;1;f;15234;NA;5;sp;1,x;f;k;k;5;NA;NA;NA;NA;NA;2;1;1;k;k;k;1;1;2;2;NA;NA;2;NA;s;f;k;2;2;2;1;1;2
1017Q;2;2;1;i;x;f;1;2;1;2;NA;NA;ab;5;NA;k;int;ab;NA;NA;NA;NA;NA;NA;NA;2;1;2;k;k;n;1;2;2;2;NA;NA;2;k;k;fk;NA;NA;2;2;1;1;1
1021Q;2;2;1;k;k;n;1;2;1;2;f;15324;ks;5;k;ab;NA;k;k;5;2;2;1;1;1;2;1;2;k;3;n,ff;1;1;2;2;k;k;2;k;k;nb;k;5;2;2;1;1;1
2164Q;1;1;1;k;s;f;1;NA;1;NA;d;25143;f;5;k;ab;NA;k;k;5;NA;NA;NA;NA;NA;2;2;2;k;k;n;1;1;2;2;k;k;2;k;s;n,ff;k;5;2;2;1;1;2
2168Q;2;2;1;ab;ab;NA;1;NA;NA;NA;f;25134;NA;2;sp;1;n,ff;NA;NA;5;NA;1;NA;NA;NA;2;2;1;k;kl;n,ff;1;1;NA;NA;f;f;2;ab;kl,1;n,ff;k;5;1;NA;1;NA;NA
3315Q;2;2;1;sp;k;n;1;2;1;2;k;NA;ku;5;k;k;k;k;k;5;2;1;1;2;1;2;1;2;k;k;k;1;2;1;2;k;k;2;k;k;k;k;9;2;2;1;1;2
3319Q;2;1;1;sp;k;n;1;2;1;2;k;NA;f;5;k;ab;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;1;k;k;k;1;1;2;2;k;kt;2;k;k;k;k;9;2;2;1;1;1
4466Q;2;2;1;k;x;f;1;2;1;2;d;25143;kr;5;e;k;k;k;k;5;2;2;1;2;1;2;1;2;k;k;n;1;2;2;2;k;ks;2;k;k;int;k;5;2;2;1;1;2
4470Q;2;1;1;k;k;n,d;1;2;1;2;d;25143;f;NA;k;k;k;k;k;5;2;2;1;1;1;2;1;1;k;k;k;1;1;2;2;k;k;4;k;k;k;k;5;2;2;1;1;2
1016R;2;1;1;k;k;k;1;2;1;2;k;NA;ks;5;g;k;k;k;k;5;2;2;2;1;1;2;1;1;k;k;n;1;1;2;2;k;k;2;k;k;k;k;5;2;2;1;2;1
1020R;2;1;1;NA;k;k;1;2;2;2;ab;NA512NA;ku;5;NA;ab;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;k;k;NA;5;2;2;1;1;2
2167R;2;1;1;k;k;n;1;2;1;2;k;NA;ks;5;NA;k;n;NA;NA;5;2;1;2;1;1;2;1;1;NA;k;n;1;2;1;2;ks;NA;2;k;k;k;k;5;2;2;1;1;2
2171R;2;2;1;k;k;n;1;2;1;2;f;25134;ku;6;NA;k;k;NA;NA;2;2;2;NA;1;1;2;1;2;NA;k;n;1;2;1;2;NA;NA;2;k;k;int;k;5;2;1;1;1;2
3314R;2;2;1;NA;1;n,ff;1;2;1;2;f;25134;kt;NA;NA;NA;NA;k;f;5;1;2;2;1;2;1;2;2;NA;NA;NA;1;NA;NA;1;k;NA;2;ab;div,3;n,ff;fp;NA;NA;NA;NA;NA;NA
3318R;2;1;1;k;1;n,ff;1;2;2;2;d;35241;ku;5;e;s;f;i;NA;5;1;2;2;2;2;2;1;1;NA;kl;n,ff;2;2;1;1;k;NA;2;k;1;f;k;5;2;2;1;1;2
4465R;2;1;1;k;k;k;1;2;1;2;k;NA;f;5;ab;s;f;ab;NA;5;2;2;2;1;NA;2;1;1;k;ab;f;NA;NA;NA;NA;NA;NA;2;k;k;nb;k;5;2;2;1;1;2
4678R;2;2;1;k;k;n;1;2;1;2;k;NA;k;5;ab;ab;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;k;ab;NA;k;5;2;2;1;1;2
1015S;2;2;1;k;k;k;1;2;1;2;d;45132;f;5;p;kl;ff;k;k;5;2;2;1;1;1;2;1;2;k;k;n;1;1;2;2;k;k;2;k;1;n;k;5;2;2;2;1;1
1019S;2;2;2;k;k;k;1;2;2;2;k;NA;f;4;k;NA;f;k;k;5;2;2;1;1;1;2;2;2;k;ab;NA;1;2;1;2;k;f;2;k;ab;f;k;5;2;2;1;1;1
2170S;2;2;1;NA;kl;ff;1;2;2;1;f;25431;f;6;sp;ab;NA;NA;NA;NA;2;1;1;1;2;1;2;2;NA;kl,1;n,ff;1;2;1;2;k;f;NA;sp;s;f;NA;NA;NA;NA;NA;NA;NA
3317S;2;2;2;k;2;n,ff;1;2;2;2;d;25143;k;2;k;k;int;k;k;5;2;2;1;2;1;NA;NA;NA;i;k;n;1;2;1;2;ks;ab;NA;k;s;f;k;5;2;2;1;1;1
4468S;2;2;1;k;k;k;1;2;1;2;k;NA;ku;5;k;k;k;k;k;4;1;2;2;2;1;2;1;2;k;k;n;1;2;2;2;f;k;2;k;1;n,ff;fp;NA;NA;NA;NA;NA;NA
1014T;2;1;1;k;k;n;1;2;2;2;k;NA;k;5;k;1;ff;k;k;5;2;2;1;1;1;2;1;1;k;k;k;1;2;1;2;ks;k;2;k;k;k;k;5;2;2;1;1;2
1018T;2;2;1;k;s;f;1;2;1;2;d;45132;f;0;k;s;f;k;d;NA;2;0;1;2;1;1;2;1;k;ab;f;1;1;2;1;k;f;2;nl,e;s;fk;k;6;1;2;1;1;1
2165T;2;1;2;sp;NA;NA;1;2;NA;NA;NA;NA;NA;NA;NA;s;ff;NA;NA;5;1;2;NA;NA;NA;2;1;1;p;kl;ff;1;NA;NA;NA;NA;NA;ab;ab;s;ff;k;6;2;2;1;2;1
2169T;2;1;2;k;ab;NA;2;1;2;1;NA;NA;ab;5;g;k;f;k;k;10;NA;NA;1;1;NA;2;1;2;k;2;f;1;1;2;2;ks;ab;2;NA;k;int;k;5;ab;NA;1;1;NA
3320T;2;1;1;k;1;n,ff;1;2;1;2;d;15342;NA;5;k;k;k;k;k;5;2;2;1;1;1;2;1;1;k;k;k;1;1;2;2;k;ku;2;k;1;ff;k;2;2;2;1;1;2
3366T;2;1;1;ab;ab;NA;1;2;2;2;d;25143;ab;5;e;ab;NA;p;NA;5;2;2;1;1;1;2;1;1;k;ab;NA;1;2;1;2;k;ab;0;e;ab;NA;k;5;2;2;1;1;2
4463T;1;1;2;k;sp;n;1;2;1;2;f;15243;f;5;sp;k;n;k;k;5;2;2;1;1;1;2;1;1;k;k;k;1;1;2;2;NA;k;3;k;NA;NA;k;9;NA;NA;1;NA;NA
4471T;2;1;1;k;k;n;NA;NA;NA;NA;NA;NA;NA;5;k;k;k;k;k;5;1;2;2;1;2;2;1;1;k;k;n;1;2;1;2;k;NA;2;k;k;fk;k;5;2;2;1;1;2
1605Q;1;2;2;sp;NA;f;1;1;2;2;d;25143;f;6;ab;NA;f;k;f;9;1;2;1;1;2;0;NA;1;k;NA;NA;1;1;2;2;ks;f;3;ab;kl;f;k;6;2;1;1;1;2
2172Q;1;1;1;ab;ab;f;1;2;2;1;d;25143;f;2;ab;ab;f;p;f;5;2;1;2;1;1;2;1;2;k;ab;NA;2;2;1;2;k;NA;4;NA;ab;f;k;9;2;2;1;1;2
3323Q;2;1;1;sp;NA;NA;1;2;1;2;f;15432;NA;0;ab;NA;NA;k;f;NA;2;1;1;2;1;NA;NA;NA;k;s;f;1;2;2;2;k;NA;0;i;NA;NA;fp;5;1;2;1;1;1
4679Q;2;1;1;NA;ab;NA;1;2;1;2;f;25134;f;5;NA;NA;NA;NA;NA;5;2;1;2;1;1;2;1;1;NA;ab;NA;1;1;2;1;k;NA;2;NA;ab;NA;k;2;1;2;1;1;2
1024R;2;1;2;k;NA;NA;1;1;2;1;f;15243;ks;5;ab;ab;NA;k;k;5;1;2;2;2;2;2;1;2;NA;NA;NA;1;1;NA;NA;NA;NA;2;i;ab;NA;k;6;2;2;1;1;2
2175R;2;1;1;k;ab;NA;1;2;1;2;k;NA;k;5;k;ab;NA;k;NA;5;2;2;1;2;1;2;1;1;i;NA;NA;1;1;2;2;NA;NA;2;str;ab;NA;k;4;1;2;1;1;2
3322R;2;1;1;k;1;n,ff;1;2;1;2;k;NA;k;5;k;k;k;k;k;3;2;2;1;1;1;2;1;1;k;k;n;1;1;2;2;ks;f;2;str;k;nb;k;4;1;2;1;1;2
4473R;2;1;1;k;NA;NA;1;2;1;2;d;45132;f;5;k;ab;NA;k;k;NA;2;1;1;1;1;2;1;2;k;NA;NA;1;2;1;2;f;NA;2;sp;ab;NA;k;6;1;2;1;1;2
2166S;1;1;2;sp;NA;NA;2;2;1;1;k;NA;NA;5;NA;NA;NA;k;f;1;2;2;1;1;2;2;1;1;ab;NA;NA;1;2;1;1;NA;NA;NA;ab;NA;NA;sp;2;2;1;1;2;1
2174S;2;1;1;k;k;n;1;2;2;2;k;NA;f;5;k;3;f;k;k;5;2;2;1;1;2;2;1;2;p;2;n,ff;1;2;1;2;f;f;2;i;2;n,ff;k;6;1;2;1;1;2
3321S;1;2;1;sp;ab;f;2;1;2;1;k;NA;f;5;p;ab;f;k;d;1;1;2;1;2;1;2;1;2;p;2;f;1;2;1;1;k;NA;5;k;ab;NA;k;6;2;2;1;1;1
3325S;2;1;1;i;s;f;1;2;1;2;d;45132;f;6;k;1;f;k;k;5;2;1;2;1;1;2;2;1;k;4;n,ff;1;1;2;2;NA;f;2;i;k;int;k;2;2;2;1;1;2
4464S;NA;NA;NA;sp;ab;NA;1;2;2;2;k;NA;ku;2;g,p;p,g;k;k;k;5;2;2;1;1;1;1;2;2;p;s;f;1;1;2;2;ks;f;2;k;ab;NA;k;6;2;2;1;1;1
4472S;2;0;1;k;k;n;1;2;1;2;k;NA;ku;5;k;x;k;k;k;5;2;1;1;1;2;2;1;1;i;ab;f;1;2;1;2;ks;f;2;sp;ab;f;k;8;2;2;2;1;1
1022T;NA;NA;NA;NA;NA;NA;1;2;1;2;NA;NA;NA;2;NA;k;k;NA;NA;NA;1;2;1;2;1;NA;NA;NA;NA;x;f;1;1;2;2;NA;f;2;NA;NA;NA;NA;NA;2;2;1;2;1
2173T;1;2;2;NA;NA;NA;1;2;1;2;d;45132;f;4;NA;NA;NA;NA;NA;5;2;1;1;2;1;1;2;1;p;NA;NA;2;1;2;1;u;NA;5;g;ab;NA;NA;NA;1;2;1;2;2
3324T;2;2;1;k;s;f;1;2;1;2;k;NA;ks;5;k;1;k;k;k;5;2;1;1;1;1;2;1;2;k;x,1;f;2;2;2;2;f;k;2;str;p;n,fk;k;5;2;2;1;1;2
4457T;2;2;1;sp;NA;NA;2;2;1;2;f;25431;NA;5;k;k;k;k;k;ab;1;2;2;1;2;2;1;2;k;k;n;1;2;2;1;NA;NA;2;f;ab;ab;NA;6;1;1;2;1;2
4680T;2;1;1;NA;NA;NA;2;1;2;1;f;25134;NA;NA;NA;NA;NA;k;d;NA;1;2;1;2;1;1;2;1;NA;NA;NA;1;1;2;2;NA;NA;NA;NA;NA;NA;NA;NA;2;1;2;1;2
1029Q;1;2;1;sp;k;n;1;2;1;1;f;15243;f;3;sp;k;ab;k;k;5;1;2;2;2;1;2;1;2;k;k;n;1;2;1;2;k;k;2;k;k;ab;k;5;2;2;1;1;2
2176Q;2;2;1;NA;ab;NA;1;2;1;2;f;15234;NA;3;NA;NA;NA;NA;NA;5;2;2;1;1;1;2;1;1;NA;k;n;1;2;1;2;k;NA;5;NA;k;n;k;9;2;2;1;1;2
2180Q;2;1;2;sp;k;n;2;2;1;1;f;15423;NA;5;NA;k;f;NA;NA;5;2;2;1;1;2;2;2;1;k;k;n;1;2;2;1;k;f;2;NA;k;f;k;5;2;1;2;1;2
3327Q;2;1;2;k;k;k;1;2;1;2;k;NA;NA;5;NA;ab;NA;k;k;6;2;2;2;1;1;2;1;1;k;k;k;1;1;2;NA;k;NA;2;i;k;k;k;9;2;2;1;1;2
3331Q;2;2;1;NA;ab;NA;2;1;1;2;f;15423;ab;1;sp;ab;NA;NA;NA;6;NA;NA;NA;NA;NA;2;1;2;ab;ab;NA;1;2;1;2;NA;f;5;NA;NA;NA;NA;4;NA;NA;NA;NA;NA
4478Q;2;2;1;NA;kl,1;ff;1;2;1;2;f;15243;NA;5;NA;kl,1;ff;p;NA;5;1;2;1;2;2;2;1;2;k;k;k;1;1;2;NA;ks;NA;2;NA;k;int;k;5;2;2;1;1;2
1028R;1;2;1;NA;NA;NA;2;1;2;1;d;45132;NA;2;NA;ab;NA;NA;NA;5;1;2;1;2;1;1;2;1;k;ab;NA;1;2;1;2;NA;NA;2;NA;ab;NA;sp;5;1;2;1;2;1
2179R;2;2;1;sp;k;n;1;1;2;1;k;NA;f;4;NA;ab;NA;k;p;5;1;2;1;2;2;2;1;2;p;ab;NA;1;2;1;1;u;f;5;sp;k;nb;k;5;1;2;1;1;2
3326R;2;2;1;sp;NA;NA;1;2;1;2;f;25134;k;5;NA;s;NA;NA;NA;10;1;2;2;NA;NA;2;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;sp;NA;NA;k;5;2;2;1;1;1
3330R;2;2;1;k;k;f;2;2;1;2;k;NA;f;5;NA;k;NA;NA;NA;5;1;2;1;2;2;NA;NA;NA;NA;k;f;NA;NA;NA;NA;NA;NA;2;k;k;n;k;5;2;2;1;1;2
4477R;2;2;1;sp;k;k;1;1;1;2;k;NA;f;ab;NA;div;NA;k;k;5;NA;NA;NA;NA;NA;2;1;2;k;NA;NA;1;NA;NA;NA;NA;NA;2;NA;div;ff;k;5;2;2;1;1;2
4481R;2;1;1;k;k;n;2;1;2;2;d;35124;f;5;NA;ab;NA;NA;NA;NA;1;NA;NA;NA;NA;2;1;1;NA;ab;NA;2;1;1;2;k;NA;2;k;div,1;n,ff;k;5;2;2;2;1;1
1023S;2;1;2;NA;NA;NA;1;2;2;1;k;NA;NA;3;str;NA;NA;k;d;5;1;2;2;2;2;1;2;1;ab;NA;NA;2;2;1;2;k;NA;1;sp;ab;NA;k;5;2;1;2;2;2
1027S;2;2;1;sp;k;k;1;2;2;1;k;NA;k;5;sp;div;ff;k;k;5;2;2;2;1;2;2;1;1;i;k;n;1;2;1;2;k;k;2;k;div;f;k;5;2;2;2;1;1
1031S;2;1;1;sp;1;ff;1;2;2;2;k;NA;f;5;sp;s;f;k;p;5;2;2;2;1;1;1;2;1;NA;kl;n,ff;1;2;1;2;k;f;4;i;ab;NA;k;5;2;2;2;1;1
2178S;2;2;1;k;k;k;1;2;1;2;k;NA;f;5;k;k;k;k;k;5;2;1;1;1;2;2;1;2;k;s;f;1;1;1;2;k;ku;2;k;1,x;f;k;5;2;2;1;1;2
3329S;2;1;1;k;1;ff;1;1;NA;NA;k;NA;k;5;p;k;nb;k;k;NA;2;2;2;1;2;2;1;1;k;k;n;1;2;1;2;k;NA;2;k;s;n,ff;k;5;2;2;2;1;1
